,X,일시,권역명,지점명,미세먼지.....,초미세먼지.....,오존.ppm.,이산화질소농도.ppm.,일산화탄소농도.ppm.,아황산가스농도.ppm.,평균기온..C.,최저기온..C.,최고기온..C.,일강수량.mm.,최대.순간.풍속.m.s.,평균.풍속.m.s.,최대.순간.풍속.풍향.deg.,beijing_pm25,beijing_pm10,beijing_o3,beijing_no2,beijing_so2,beijing_.co,dalian_pm25,dalian_pm10,dalian_o3,dalian_no2,dalian_so2,dalian_co,qingdao_pm25,qingdao_pm10,qingdao_o3,qingdao_no2,qingdao_so2,qingdao_co,shanghai_pm25,shanghai_pm10,shanghai_o3,shanghai_no2,shanghai_so2,shanghai_co,shenyang_pm25,shenyang_pm10,shenyang_o3,shenyang_no2,shenyang_so2,shenyang_co,tianjin_pm25,tianjin_pm10,tianjin_o3,tianjin_no2,tianjin_so2,tianjin_co,요일,교통량
546,545,2017-01-22,서남권,강서구,0,25,0.029,0.016,0.4,0.007,-7.5,-9.6,-2.7,0.5,6.9,1.6,284.1,83,44,18,23,8,8,55,35,25,21,24,9,57,48,19,16,9,5,131,33,33,15,7,6,119,97,18,29,74,13,75,77,11,36,23,25,일,840.3755241
567,566,2017-01-23,서남권,강서구,0,32,0.022,0.026,0.5,0.006,-8.2,-11.1,-4.2,0,5.1,1.5,270,99,88,8,34,24,24,78,33,28,24,23,10,71,71,24,22,10,9,88,31,37,18,8,5,164,112,9,36,101,16,164,91,16,35,20,33,월,1129.358769
2023,2022,2017-03-22,동남권,강남구,0,36,0,0,0,0,9,5.1,13.4,0,7.1,2.1,264.4,192,94,23,22,4,13,116,54,44,24,19,13,74,46,57,10,3,3,75,27,35,19,4,4,112,89,43,32,32,10,169,51,32,26,11,8,수,2157.428673
2048,2047,2017-03-23,동남권,강남구,0,45,0.032,0.039,0,0.005,10.2,7.1,14,0,7.9,1.8,275.6,191,NA,21,18,1,8,109,61,42,27,19,12,65,41,51,5,2,3,84,46,41,24,5,5,152,105,40,41,51,13,167,55,30,21,7,7,목,2091.86092
2073,2072,2017-03-24,동남권,강남구,0,38,0.015,0.045,0,0.005,9.4,5.3,14.2,0,5.9,1.5,275.6,156,26,40,14,1,5,129,65,45,20,14,11,70,52,33,7,1,4,128,67,37,26,8,8,171,96,43,37,49,12,134,48,31,22,8,12,금,2234.321816
2098,2097,2017-03-25,동남권,강남구,0,47,0.02,0.043,0,0.006,8.8,6.8,12.2,0,7,1.6,219.4,100,24,39,8,1,1,140,88,46,25,14,22,112,67,37,14,3,6,159,76,46,28,10,8,168,113,37,33,38,16,145,25,34,14,6,2,토,2093.090766
2123,2122,2017-03-26,동남권,강남구,0,46,0.029,0.03,0,0.006,7.7,5.4,11,0,6.4,1.7,300.9,46,27,43,11,1,2,176,59,41,26,18,14,132,53,42,16,5,5,158,64,50,28,10,7,187,119,47,38,38,14,63,33,38,22,7,3,일,1802.533208
2801,2800,2017-04-23,도심권,종로구,0,0,0,0,0,0,13.4,8,20.5,0,9.9,2.1,210.9,76,81,50,16,5,6,111,60,69,17,7,11,100,72,85,8,3,4,112,66,86,17,4,5,77,47,29,22,7,7,97,71,48,31,11,13,일,808.8853544
3381,3380,2017-05-16,서북권,은평구,0,0,0,0,0,0,15,9.8,21.8,0,4.4,0.7,345.9,103,86,141,16,7,6,58,57,109,11,10,9,93,81,109,14,5,8,57,46,56,21,4,4,104,58,98,19,7,7,90,62,104,17,7,15,화,1211.222222
4592,4591,2017-07-03,서남권,관악구,0,23,0.028,0.015,0.2,0.004,23.9,22,26.4,23,10.4,2.3,205.3,125,54,71,21,2,6,84,67,76,13,3,9,83,65,58,5,1,5,66,32,51,12,3,5,95,30,61,18,9,4,116,41,49,16,2,9,월,1254
4616,4615,2017-07-04,서남권,관악구,0,30,0.033,0.021,0.3,0.004,24.7,21.2,29.8,21.5,5.2,1.2,196.9,119,69,100,20,1,9,100,70,70,10,5,9,115,64,64,5,1,5,53,44,74,20,3,6,65,48,104,17,7,6,110,50,98,19,3,9,화,1305.625
4645,4644,2017-07-05,서남권,관악구,0,34,0.051,0.022,0.4,0.005,25.3,20.9,32.9,0,4.4,1.3,182.8,151,74,38,17,2,13,112,83,42,4,3,8,118,63,68,6,1,5,72,42,87,16,5,5,106,46,91,16,9,6,113,52,30,19,3,9,수,1357.833333
7044,7043,2017-10-09,서남권,강서구,0,18,0.024,0.027,0.4,0.007,21.5,18.9,25.8,0,NA,1.2,NA,84,9,16,8,NA,2,57,33,26,14,4,9,44,29,28,10,1,7,62,37,32,12,4,5,119,29,14,15,4,7,NA,NA,NA,NA,NA,NA,월,1558.96875
8742,8741,2017-12-16,서남권,강서구,0,0,0,0,0,0,-4.9,-6.9,-2.4,0,NA,3.1,NA,38,50,18,24,2,6,63,48,26,21,20,8,89,46,29,8,20,4,150,57,25,24,7,8,71,71,11,24,29,11,151,68,NA,26,10,11,토,1721.469414
8768,8767,2017-12-17,서남권,강서구,0,0,0,0,0,0,-5.9,-9.1,-2.5,0,NA,2,NA,84,45,25,9,2,1,66,55,24,21,15,10,65,109,21,22,13,8,138,57,19,41,9,10,129,54,15,19,19,7,133,59,NA,18,8,11,일,1402.40625
8795,8794,2017-12-18,서남권,강서구,0,0,0,0,0,0,0,-4.3,4.9,1.5,NA,1.8,NA,46,54,13,24,4,5,86,35,27,12,10,6,123,48,26,13,7,6,138,59,27,30,8,9,96,57,14,17,20,8,89,47,NA,23,7,10,월,1247.09375
8818,8817,2017-12-19,서남권,강서구,0,0,0,0,0,0,-3.6,-6.1,-1,0,NA,2.4,NA,90,38,24,21,2,5,50,55,23,23,16,10,65,102,19,24,14,12,112,61,17,40,8,8,98,82,5,31,44,14,83,57,NA,25,9,12,화,1571.916667
8845,8844,2017-12-20,서남권,강서구,0,0,0.003,0.035,1.5,0.003,-2.9,-9,1.5,1,NA,1.6,NA,60,63,7,39,6,11,94,51,31,17,12,10,133,73,22,27,11,13,118,78,18,42,9,10,160,68,15,25,26,14,108,87,NA,36,17,17,수,1451.96875
8871,8870,2017-12-21,서남권,강서구,0,0,0.002,0.041,0.7,0.003,-1.9,-7.2,3.8,0,NA,1,NA,116,60,21,33,5,12,91,87,22,26,16,14,123,115,20,36,16,19,161,71,28,45,7,8,139,90,13,27,22,13,160,90,NA,35,11,16,목,1581.083333
8895,8894,2017-12-22,서남권,강서구,0,0,0,0,0,0,3.8,-3.1,7.9,0,NA,1.6,NA,104,51,4,34,7,10,156,51,32,21,21,11,174,102,31,29,14,15,155,57,31,30,4,6,173,115,5,36,42,22,141,86,NA,34,17,19,금,1742.823631
8904,8903,2017-12-23,서북권,서대문구,0,0,0,0,0,0,5.8,3.9,9,0,4.2,0.9,213.8,103,47,27,9,2,3,97,53,28,20,13,10,170,99,NA,20,13,13,128,100,30,37,11,11,217,49,15,20,17,7,162,59,NA,18,6,9,토,1347.78125
8916,8915,2017-12-23,서남권,강서구,0,0,0,0,0,0,5.8,2.5,9.1,0,NA,1.2,NA,103,47,27,9,2,3,97,53,28,20,13,10,170,99,NA,20,13,13,128,100,30,37,11,11,217,49,15,20,17,7,162,59,NA,18,6,9,토,1666.447917
8930,8929,2017-12-24,서북권,서대문구,0,0,0,0,0,0,2.5,-0.8,6.2,20.5,7.5,2,281.3,54,42,15,21,4,5,90,36,29,15,12,9,139,61,117,23,8,9,191,75,29,28,7,8,102,50,14,20,18,7,79,40,NA,22,6,9,일,1159.958333
8945,8944,2017-12-24,서남권,강서구,0,0,0,0,0,0,3.2,0.1,6.1,19,NA,1.9,NA,54,42,15,21,4,5,90,36,29,15,12,9,139,61,117,23,8,9,191,75,29,28,7,8,102,50,14,20,18,7,79,40,NA,22,6,9,일,1330.25
8955,8954,2017-12-25,서북권,서대문구,0,0,0,0,0,0,-2.5,-5,0.1,0,6.5,2.2,22.5,90,38,16,22,3,4,55,37,23,13,13,8,82,93,15,29,15,16,136,54,24,36,7,7,96,39,15,13,9,6,75,57,NA,24,10,12,월,1162.177083
8970,8969,2017-12-25,서남권,강서구,0,0,0,0,0,0,-1.6,-4,0.6,0,NA,2.5,NA,90,38,16,22,3,4,55,37,23,13,13,8,82,93,15,29,15,16,136,54,24,36,7,7,96,39,15,13,9,6,75,57,NA,24,10,12,월,1446.427083
8980,8979,2017-12-26,서북권,서대문구,0,0,0,0,0,0,-4.2,-7.9,-1.4,0,8.6,2.4,264.4,68,67,5,32,6,11,61,36,26,14,18,8,137,46,33,8,5,9,112,54,33,26,5,6,78,51,5,23,35,11,102,70,NA,28,10,18,화,1368.729167
8994,8993,2017-12-26,서남권,강서구,0,0,0,0,0,0,-3.8,-6.7,-0.2,0,NA,2.7,NA,68,67,5,32,6,11,61,36,26,14,18,8,137,46,33,8,5,9,112,54,33,26,5,6,78,51,5,23,35,11,102,70,NA,28,10,18,화,1793.166667
9004,9003,2017-12-27,서북권,서대문구,0,0,0,0,0,0,-7.3,-10.5,-3.6,0,6.2,1.5,303.8,156,86,23,34,6,16,67,61,24,21,11,12,73,52,38,6,3,7,110,27,25,28,3,5,115,87,2,30,54,20,139,142,NA,28,11,37,수,1371.010417
9020,9019,2017-12-27,서남권,강서구,0,0,0,0,0,0,-6.3,-8.9,-3.3,0,NA,2.1,NA,156,86,23,34,6,16,67,61,24,21,11,12,73,52,38,6,3,7,110,27,25,28,3,5,115,87,2,30,54,20,139,142,NA,28,11,37,수,1764.541667
9029,9028,2017-12-28,서북권,서대문구,0,0,0,0,0,0,-2.4,-7.9,0.9,0,4,0.7,320.6,180,119,19,45,3,28,120,114,14,30,16,17,70,115,17,29,6,12,74,39,22,32,4,6,172,107,11,25,25,14,211,135,NA,26,10,26,목,1406.322917
9041,9040,2017-12-28,서남권,강서구,0,0,0,0,0,0,-1.8,-7.1,0.5,0,NA,1,NA,180,119,19,45,3,28,120,114,14,30,16,17,70,115,17,29,6,12,74,39,22,32,4,6,172,107,11,25,25,14,211,135,NA,26,10,26,목,1779.302083
9056,9055,2017-12-29,서북권,서대문구,0,0,0,0,0,0,1.7,-0.8,5.5,0,4.6,0.8,348.8,232,84,17,31,2,18,174,79,16,26,18,12,160,113,26,17,7,10,98,57,21,30,4,8,196,114,2,33,40,17,231,126,NA,35,7,22,금,1432.645834
9071,9070,2017-12-29,서남권,강서구,0,0,0,0,0,0,1.9,-1.9,5.9,0,NA,1.1,NA,232,84,17,31,2,18,174,79,16,26,18,12,160,113,26,17,7,10,98,57,21,30,4,8,196,114,2,33,40,17,231,126,NA,35,7,22,금,1803.3125
9079,9078,2017-12-30,서북권,서대문구,0,0,0,0,0,0,1.2,-1.4,4.3,0.5,3.9,0.9,47.8,169,52,12,23,2,6,151,74,21,20,18,10,180,117,26,24,11,13,141,119,28,30,6,15,222,100,7,30,38,16,223,150,NA,39,14,26,토,1283.208333
9095,9094,2017-12-30,서남권,강서구,0,0,0,0,0,0,1.2,-2.6,5,1,NA,1,NA,169,52,12,23,2,6,151,74,21,20,18,10,180,117,26,24,11,13,141,119,28,30,6,15,222,100,7,30,38,16,223,150,NA,39,14,26,토,1554.125
9106,9105,2017-12-31,서북권,서대문구,0,0,0,0,0,0,-0.8,-3.5,3.1,0.5,7.4,1.8,284.1,89,50,13,21,6,10,120,73,14,26,26,13,173,112,37,18,9,12,253,54,31,28,6,8,223,53,13,18,19,10,242,77,NA,26,16,19,일,1139.552083
9120,9119,2017-12-31,서남권,강서구,0,0,0,0,0,0,0.7,-1.9,3.8,0.5,NA,2.1,NA,89,50,13,21,6,10,120,73,14,26,26,13,173,112,37,18,9,12,253,54,31,28,6,8,223,53,13,18,19,10,242,77,NA,26,16,19,일,1398.604167
9129,3,2018-01-01,서북권,서대문구,0,0,0,0,0,0,-1.5,-5.3,3.5,0,4.1,0.8,320.6,101,43,20,18,3,7,129,44,22,13,14,8,173,80,28,22,9,9,132,37,26,26,4,7,123,41,16,17,16,8,140,65,NA,30,15,17,월,1010.229167
9145,19,2018-01-01,서남권,강서구,0,13,0.012,0.036,0.7,0.004,-1.8,-6.4,3.3,0,NA,0.9,NA,101,43,20,18,3,7,129,44,22,13,14,8,173,80,28,22,9,9,132,37,26,26,4,7,123,41,16,17,16,8,140,65,NA,30,15,17,월,1399.849798
9154,28,2018-01-02,서북권,서대문구,0,0,0,0,0,0,-1.9,-4.7,2.1,0,7.7,1.4,312.2,86,26,20,10,2,3,73,38,26,11,13,6,126,53,27,11,8,6,90,31,33,12,3,6,90,45,16,19,15,8,130,23,NA,15,4,6,화,1278.864583
9179,53,2018-01-03,서북권,서대문구,0,0,0,0,0,0,-5,-8.3,-0.8,0,5.4,1.5,272.8,43,23,15,17,1,4,56,40,24,10,13,7,77,49,27,14,8,6,77,10,25,13,3,5,92,68,9,25,24,12,46,29,NA,21,6,9,수,1335.427083
9206,80,2018-01-04,서북권,서대문구,0,0,0,0,0,0,-5.5,-9.4,-1.5,0,3.1,0.9,281.3,48,50,16,28,3,8,64,40,25,13,12,8,85,61,27,15,10,8,48,24,24,18,4,6,161,96,8,33,40,16,64,72,NA,32,10,13,목,1347.041667
9231,105,2018-01-05,서북권,서대문구,0,0,0,0,0,0,-3.4,-6.3,1.2,0,4.5,1,337.5,89,23,21,19,1,3,67,42,19,17,15,8,111,4,1,1,NA,NA,75,55,21,27,5,9,192,58,8,28,26,11,138,43,NA,31,11,12,금,1394.885417
9255,129,2018-01-06,서북권,서대문구,0,0,0,0,0,0,-3.4,-7.4,2.2,0,4.1,1,334.7,42,54,21,26,6,8,66,38,27,14,20,9,7,1,NA,NA,NA,NA,153,21,19,22,3,8,140,91,4,32,51,22,94,87,NA,38,20,23,토,1300.760417
9280,154,2018-01-07,서북권,서대문구,0,0,0,0,0,0,-0.9,-5.7,2.6,0,6.4,1,50.6,108,50,24,6,2,2,63,62,25,19,11,12,1,1,NA,NA,NA,NA,78,73,32,23,5,12,179,52,16,18,12,10,174,55,NA,8,4,6,일,1105.614583
9305,179,2018-01-08,서북권,서대문구,0,0,0,0,0,0,0.8,-1.7,3.9,0.5,8.5,1.3,292.5,51,30,25,6,1,2,107,36,26,13,10,8,1,1,NA,NA,NA,NA,167,45,27,22,6,8,96,42,18,14,12,8,55,43,NA,19,7,9,월,1256.0625
9330,204,2018-01-09,서북권,서대문구,0,0,0,0,0,0,-4.5,-6.2,-1.4,0,9.1,2.4,250.3,31,25,24,5,1,2,47,58,25,7,9,7,1,1,NA,NA,NA,NA,96,54,23,24,8,7,87,48,14,12,9,4,69,25,NA,10,3,6,화,1314.59375
9354,228,2018-01-10,서북권,서대문구,0,0,0,0,0,0,-7.8,-10.5,-4.5,0,8.4,2.3,343.1,27,22,22,11,2,3,46,53,29,11,13,7,1,1,NA,NA,NA,NA,109,58,23,26,10,8,74,47,14,19,29,7,34,27,NA,18,5,8,수,1310.145833
9379,253,2018-01-11,서북권,서대문구,0,0,0,0,0,0,-11.4,-13.7,-7.7,0,6.2,2.1,270,36,57,6,40,5,11,47,65,22,27,21,11,1,1,NA,NA,NA,NA,131,42,18,23,8,7,125,67,11,27,41,17,50,85,NA,34,19,19,목,1200.914626
9404,278,2018-01-12,서북권,서대문구,0,0,0,0,0,0,-10.6,-16.7,-6.6,0,4.7,1.1,42.2,116,79,5,43,7,16,124,75,23,27,15,13,1,1,NA,NA,NA,NA,187,59,13,39,11,11,172,80,9,32,55,20,172,100,NA,34,16,17,금,1360.147063
10465,1339,2018-02-24,서남권,구로구,0,0,0,0,0,0,2.1,-0.9,6.8,0,6.5,1.9,354.4,85,59,28,21,7,7,72,37,36,18,14,9,92,49,29,10,5,NA,111,38,39,15,3,5,109,88,26,34,39,17,64,49,NA,26,18,14,토,755.5841879
10474,1348,2018-02-24,동남권,서초구,0,0,0,0,0,0,3.2,-0.5,6.9,0,6.7,1.7,312.2,85,59,28,21,7,7,72,37,36,18,14,9,92,49,29,10,5,NA,111,38,39,15,3,5,109,88,26,34,39,17,64,49,NA,26,18,14,토,2080.6375
10494,1368,2018-02-25,서남권,구로구,0,0,0,0,0,0,1.5,-2.1,7.8,0,6.7,1.6,225,125,95,33,37,12,14,89,55,40,17,12,10,81,61,35,8,3,NA,102,42,40,23,4,5,182,107,17,35,41,21,118,101,NA,36,17,17,일,623.3208547
10497,1371,2018-02-25,동남권,서초구,0,0,0,0,0,0,2.4,-1,7.7,0,5.4,1.3,320.6,125,95,33,37,12,14,89,55,40,17,12,10,81,61,35,8,3,NA,102,42,40,23,4,5,182,107,17,35,41,21,118,101,NA,36,17,17,일,1915.6
10519,1393,2018-02-26,서남권,구로구,0,0,0,0,0,0,2.5,-3.6,9.7,0,7.6,1.1,225,184,127,32,28,6,18,124,118,40,25,14,17,96,72,43,10,4,NA,114,43,54,16,4,4,195,79,30,22,15,12,196,102,NA,24,15,14,월,747.2367968
10525,1399,2018-02-26,동남권,서초구,0,0,0,0,0,0,3.1,-3.7,10.2,0,4.2,1.2,309.4,184,127,32,28,6,18,124,118,40,25,14,17,96,72,43,10,4,NA,114,43,54,16,4,4,195,79,30,22,15,12,196,102,NA,24,15,14,월,2191.65
10528,1402,2018-02-27,도심권,용산구,0,0,0,0,0,0,5.1,0.9,7.3,0,3.6,1,61.9,227,89,32,19,5,9,185,66,39,12,7,11,117,50,67,15,3,NA,110,33,35,18,3,5,173,104,16,35,33,17,196,106,NA,23,19,14,화,1883.72619
10544,1418,2018-02-27,서남권,구로구,0,0,0,0,0,0,4.4,-0.7,6.8,0,5.2,1.2,84.4,227,89,32,19,5,9,185,66,39,12,7,11,117,50,67,15,3,NA,110,33,35,18,3,5,173,104,16,35,33,17,196,106,NA,23,19,14,화,762.053625
10548,1422,2018-02-27,동남권,서초구,0,0,0,0,0,0,4.5,-1,8.1,0,3.5,1.1,140.6,227,89,32,19,5,9,185,66,39,12,7,11,117,50,67,15,3,NA,110,33,35,18,3,5,173,104,16,35,33,17,196,106,NA,23,19,14,화,2204.804167
10553,1427,2018-02-28,도심권,용산구,0,0,0,0,0,0,5,2.3,8.4,23.5,8.9,2.8,50.6,160,42,32,7,1,2,130,38,42,10,9,8,86,69,36,10,4,NA,97,64,44,23,4,7,227,58,30,16,9,6,184,41,NA,12,9,5,수,1886.511905
10570,1444,2018-02-28,서남권,구로구,0,0,0,0,0,0,4.7,1.4,8.1,25,10.2,4,61.9,160,42,32,7,1,2,130,38,42,10,9,8,86,69,36,10,4,NA,97,64,44,23,4,7,227,58,30,16,9,6,184,41,NA,12,9,5,수,749.9536362
10574,1448,2018-02-28,동남권,서초구,0,0,0,0,0,0,4.6,2.3,8.6,24,6.3,1.4,320.6,160,42,32,7,1,2,130,38,42,10,9,8,86,69,36,10,4,NA,97,64,44,23,4,7,227,58,30,16,9,6,184,41,NA,12,9,5,수,2193.433333
10577,1451,2018-03-01,도심권,용산구,0,0,0,0,0,0,0.5,-3.4,3.9,0.5,9.3,2.6,213.8,52,78,26,27,9,9,82,40,40,7,8,7,82,53,32,3,2,NA,173,33,36,14,3,4,102,61,27,22,26,11,53,79,NA,22,14,10,목,1664.815476
10594,1468,2018-03-01,서남권,구로구,0,0,0,0,0,0,0.1,-3.9,3.9,1,12.5,3.5,295.3,52,78,26,27,9,9,82,40,40,7,8,7,82,53,32,3,2,NA,173,33,36,14,3,4,102,61,27,22,26,11,53,79,NA,22,14,10,목,699.1266469
10600,1474,2018-03-01,동남권,서초구,0,0,0,0,0,0,0.7,-3.3,3.7,1.5,9.7,2.5,303.8,52,78,26,27,9,9,82,40,40,7,8,7,82,53,32,3,2,NA,173,33,36,14,3,4,102,61,27,22,26,11,53,79,NA,22,14,10,목,1944.608333
10601,1475,2018-03-02,도심권,용산구,0,0,0,0,0,0,0.1,-5.4,5.5,0,6,1.4,14.1,158,138,17,46,12,19,69,61,38,16,9,9,72,59,26,7,2,NA,76,31,38,19,3,5,117,45,30,18,13,8,138,128,NA,21,11,13,금,1841.470238
10615,1489,2018-03-02,서남권,구로구,0,0,0,0,0,0,-0.4,-6.3,5.6,0,8.3,1.7,329.1,158,138,17,46,12,19,69,61,38,16,9,9,72,59,26,7,2,NA,76,31,38,19,3,5,117,45,30,18,13,8,138,128,NA,21,11,13,금,773.879394
10624,1498,2018-03-02,동남권,서초구,0,0,0,0,0,0,0.5,-5.7,6.2,0,6,1.6,36.6,158,138,17,46,12,19,69,61,38,16,9,9,72,59,26,7,2,NA,76,31,38,19,3,5,117,45,30,18,13,8,138,128,NA,21,11,13,금,2198.041667
10627,1501,2018-03-03,도심권,용산구,0,0,0,0,0,0,8.2,1.1,16.1,0,7.2,1.9,222.2,223,150,18,21,4,8,113,63,23,20,11,12,102,39,23,7,2,NA,99,31,48,15,3,5,107,41,30,11,8,5,205,122,NA,17,9,9,토,1829.678571
10644,1518,2018-03-03,서남권,구로구,0,0,0,0,0,0,7.7,-0.3,15.9,0,7.3,1.9,199.7,223,150,18,21,4,8,113,63,23,20,11,12,102,39,23,7,2,NA,99,31,48,15,3,5,107,41,30,11,8,5,205,122,NA,17,9,9,토,733.195299
10650,1524,2018-03-03,동남권,서초구,0,0,0,0,0,0,8.8,0.8,16.8,0,5.4,1.5,163.1,223,150,18,21,4,8,113,63,23,20,11,12,102,39,23,7,2,NA,99,31,48,15,3,5,107,41,30,11,8,5,205,122,NA,17,9,9,토,2122.1125
10651,1525,2018-03-04,도심권,용산구,0,0,0,0,0,0,9.9,7.9,12.1,13.5,7.6,1.9,53.4,136,93,27,20,4,7,111,53,36,13,9,10,63,48,32,6,3,NA,92,34,38,12,3,3,87,34,31,14,10,5,138,62,NA,21,11,10,일,1475.75
10669,1543,2018-03-04,서남권,구로구,0,0,0,0,0,0,9.4,7.4,12,16.5,8.9,2.1,5.6,136,93,27,20,4,7,111,53,36,13,9,10,63,48,32,6,3,NA,92,34,38,12,3,3,87,34,31,14,10,5,138,62,NA,21,11,10,일,604.7514103
10675,1549,2018-03-04,동남권,서초구,0,0,0,0,0,0,10.2,8.5,12.6,14.5,4.5,0.9,343.1,136,93,27,20,4,7,111,53,36,13,9,10,63,48,32,6,3,NA,92,34,38,12,3,3,87,34,31,14,10,5,138,62,NA,21,11,10,일,1696.093463
10678,1552,2018-03-05,도심권,용산구,0,0,0,0,0,0,5.8,2.4,10.5,5.5,11.2,4.4,56.3,130,55,28,18,4,7,82,54,37,23,15,12,67,56,29,13,5,NA,70,38,41,11,3,3,83,31,27,17,14,6,103,46,NA,19,8,8,월,1801.547619
10694,1568,2018-03-05,서남권,구로구,0,0,0,0,0,0,5.9,3,10.5,6,11.8,4.5,42.2,130,55,28,18,4,7,82,54,37,23,15,12,67,56,29,13,5,NA,70,38,41,11,3,3,83,31,27,17,14,6,103,46,NA,19,8,8,월,736.2784635
10699,1573,2018-03-05,동남권,서초구,0,0,0,0,0,0,5.8,2.4,10.1,6,7.3,1.8,56.3,130,55,28,18,4,7,82,54,37,23,15,12,67,56,29,13,5,NA,70,38,41,11,3,3,83,31,27,17,14,6,103,46,NA,19,8,8,월,2145.375
10702,1576,2018-03-06,도심권,용산구,0,0,0,0,0,0,5.1,-0.3,10.4,0,4.6,1.5,244.7,117,56,19,24,5,6,100,43,38,17,14,11,96,34,29,8,3,NA,64,26,34,17,3,3,82,61,12,30,33,11,96,53,NA,26,9,10,화,1894.095238
10727,1601,2018-03-07,도심권,용산구,0,0,0,0,0,0,6.8,3.3,11.1,0.5,5.9,1.9,236.3,119,48,29,19,5,7,86,37,41,8,8,8,55,56,29,10,3,NA,74,45,38,13,3,5,148,42,32,14,11,6,121,60,NA,23,11,13,수,1877.517857
10753,1627,2018-03-08,도심권,용산구,0,0,0,0,0,0,5,3.4,10.1,6,6.4,1.6,272.8,107,81,36,31,8,10,74,46,48,15,12,10,95,36,28,9,4,NA,111,44,30,21,4,5,121,63,22,33,34,13,140,72,NA,26,10,10,목,1876.857143
10777,1651,2018-03-09,도심권,용산구,0,0,0,0,0,0,5.3,2.8,9.3,0,6.6,1.8,219.4,171,92,42,30,8,13,93,77,41,23,13,13,62,99,29,21,5,NA,118,55,65,29,5,6,158,59,36,21,15,8,145,85,NA,29,9,16,금,1916.404762
10803,1677,2018-03-10,도심권,용산구,0,0,0,0,0,0,5.1,1.8,9.8,0,7.8,2.1,225,176,70,28,19,10,12,144,50,44,17,10,11,151,89,39,17,3,NA,125,57,55,27,5,5,145,64,26,35,32,12,152,69,NA,28,8,11,토,1883.660714
10827,1701,2018-03-11,도심권,용산구,0,0,0,0,0,0,7.1,3.7,12.2,0,5.5,1.5,210.9,146,115,39,31,5,12,104,80,71,13,9,10,151,49,59,7,2,NA,144,36,48,24,5,4,153,76,44,15,14,10,161,106,NA,37,8,14,일,1649.738095
10852,1726,2018-03-12,도심권,용산구,0,0,0,0,0,0,8.7,2.9,15.5,0,6.4,1.5,205.3,198,NA,68,53,6,14,151,56,51,18,11,10,94,88,28,17,7,NA,165,36,48,21,7,4,160,84,43,18,14,10,196,178,NA,50,11,22,월,1812.458333
11463,2337,2018-04-25,동북권,성동구,0,0,0,0,0.7,0,16.1,8.2,23,0,6.7,1.6,281.3,97,87,67,29,4,7,96,83,104,22,10,11,122,101,54,23,10,NA,126,38,37,28,6,3,135,70,60,17,13,9,120,86,NA,28,16,13,수,1870.308333
12311,10,2018-01-01,서남권,강서구,0,13,0.012,0.036,0.7,0.004,-1.8,-6.4,3.3,0,NA,0.9,NA,101,43,20,18,3,7,129,44,22,13,14,8,173,80,28,22,9,9,132,37,26,26,4,7,123,41,16,17,16,8,140,65,NA,30,15,17,월,1399.849798
12322,21,2018-01-01,서북권,서대문구,0,0,0,0,0,0,-1.5,-5.3,3.5,0,4.1,0.8,320.6,101,43,20,18,3,7,129,44,22,13,14,8,173,80,28,22,9,9,132,37,26,26,4,7,123,41,16,17,16,8,140,65,NA,30,15,17,월,1010.229167
12326,25,2018-01-02,서북권,서대문구,0,0,0,0,0,0,-1.9,-4.7,2.1,0,7.7,1.4,312.2,86,26,20,10,2,3,73,38,26,11,13,6,126,53,27,11,8,6,90,31,33,12,3,6,90,45,16,19,15,8,130,23,NA,15,4,6,화,1278.864583
12373,72,2018-01-03,서북권,서대문구,0,0,0,0,0,0,-5,-8.3,-0.8,0,5.4,1.5,272.8,43,23,15,17,1,4,56,40,24,10,13,7,77,49,27,14,8,6,77,10,25,13,3,5,92,68,9,25,24,12,46,29,NA,21,6,9,수,1335.427083
12397,96,2018-01-04,서북권,서대문구,0,0,0,0,0,0,-5.5,-9.4,-1.5,0,3.1,0.9,281.3,48,50,16,28,3,8,64,40,25,13,12,8,85,61,27,15,10,8,48,24,24,18,4,6,161,96,8,33,40,16,64,72,NA,32,10,13,목,1347.041667
12422,121,2018-01-05,서북권,서대문구,0,0,0,0,0,0,-3.4,-6.3,1.2,0,4.5,1,337.5,89,23,21,19,1,3,67,42,19,17,15,8,111,4,1,1,NA,NA,75,55,21,27,5,9,192,58,8,28,26,11,138,43,NA,31,11,12,금,1394.885417
12446,145,2018-01-06,서북권,서대문구,0,0,0,0,0,0,-3.4,-7.4,2.2,0,4.1,1,334.7,42,54,21,26,6,8,66,38,27,14,20,9,7,1,NA,NA,NA,NA,153,21,19,22,3,8,140,91,4,32,51,22,94,87,NA,38,20,23,토,1300.760417
12471,170,2018-01-07,서북권,서대문구,0,0,0,0,0,0,-0.9,-5.7,2.6,0,6.4,1,50.6,108,50,24,6,2,2,63,62,25,19,11,12,1,1,NA,NA,NA,NA,78,73,32,23,5,12,179,52,16,18,12,10,174,55,NA,8,4,6,일,1105.614583
12499,198,2018-01-08,서북권,서대문구,0,0,0,0,0,0,0.8,-1.7,3.9,0.5,8.5,1.3,292.5,51,30,25,6,1,2,107,36,26,13,10,8,1,1,NA,NA,NA,NA,167,45,27,22,6,8,96,42,18,14,12,8,55,43,NA,19,7,9,월,1256.0625
